68, 81, 444, 234, 0.18551934
  192, 65, 320, 251, 0.17774032
  66, 65, 353, 249, 0.16119355
  63, 81, 297, 217, 0.15661611
  1, 78, 323, 227, 0.14828168
  81, 156, 431, 159, 0.14763738
  63, 81, 219, 219, 0.1475528
  54, 79, 272, 183, 0.1468631
  302, 118, 210, 209, 0.14600368
  78, 125, 328, 187, 0.14486194
  68, 73, 332, 196, 0.14415292
  1, 78, 412, 299, 0.14377737
  59, 77, 208, 154, 0.1410747
  299, 64, 213, 251, 0.14090583
  406, 232, 106, 85, 0.14082102
  181, 64, 239, 242, 0.1404395
  299, 161, 213, 157, 0.13892616
  66, 100, 150, 196, 0.13890138
  68, 82, 256, 133, 0.13761483
  193, 82, 150, 179, 0.13757294
  179, 119, 333, 213, 0.13728896
  400, 87, 112, 228, 0.13095778
  1, 259, 103, 118, 0.13038334
  400, 166, 112, 150, 0.12981401
  68, 100, 151, 120, 0.12971914
  68, 73, 304, 276, 0.12918288
  1, 185, 104, 195, 0.12768857
  193, 78, 132, 71, 0.12702417
  1, 161, 405, 153, 0.12557453
  1, 98, 214, 209, 0.12555453
  192, 54, 180, 215, 0.12544598
  67, 82, 172, 134, 0.12486971
  67, 82, 200, 109, 0.12477447
  77, 122, 248, 177, 0.12459982
  70, 136, 442, 248, 0.12438052
  1, 80, 297, 304, 0.12426601
  65, 62, 262, 322, 0.12220744
  79, 172, 327, 139, 0.12164562
  1, 125, 354, 185, 0.12162501
  238, 84, 99, 61, 0.1209257
  181, 166, 331, 145, 0.12012329
  1, 184, 405, 200, 0.1198665
  189, 64, 293, 205, 0.11981436
  191, 123, 153, 134, 0.11865059
  193, 73, 133, 112, 0.118189
  1, 185, 213, 121, 0.11795344
  189, 62, 229, 125, 0.11789104
  323, 189, 30, 66, 0.11781443
  30, 81, 224, 214, 0.11741529
  237, 84, 88, 81, 0.11644392
  1, 172, 300, 133, 0.11626391
  192, 120, 317, 147, 0.11606501
  161, 82, 167, 179, 0.11574092
  1, 178, 260, 206, 0.1153908
  79, 136, 136, 162, 0.11531316
  191, 72, 181, 113, 0.11496775
  1, 185, 213, 178, 0.1147154
  189, 64, 320, 133, 0.11414267
  68, 83, 144, 108, 0.11344136
  189, 81, 159, 84, 0.11262209
  238, 65, 182, 117, 0.11201891
  33, 100, 172, 111, 0.11157466
  320, 186, 33, 82, 0.11154638
  302, 120, 210, 153, 0.11124334
  60, 54, 179, 257, 0.1110252
  233, 74, 139, 108, 0.11085926
  65, 65, 354, 147, 0.11050592
  193, 149, 149, 103, 0.11037136
  189, 74, 196, 167, 0.11033434
  236, 73, 136, 71, 0.11024813
  325, 55, 94, 109, 0.10985471
  118, 80, 223, 218, 0.10956889
  200, 156, 153, 113, 0.10938253
  229, 54, 192, 215, 0.10931949
  67, 97, 194, 107, 0.10885675
  379, 54, 133, 261, 0.10824409
  79, 172, 222, 125, 0.10813586
  117, 125, 263, 173, 0.10806236
  233, 83, 103, 99, 0.10774172
  192, 98, 208, 173, 0.10734233
  333, 89, 179, 243, 0.10733966
  192, 213, 320, 109, 0.10731296
  400, 115, 109, 88, 0.10723382
  1, 184, 99, 121, 0.10712898
  59, 116, 241, 203, 0.10705575
  233, 71, 139, 201, 0.10705274
  131, 79, 222, 182, 0.10673836
  338, 101, 22, 32, 0.10637031
  60, 99, 179, 250, 0.10634068
  199, 130, 121, 124, 0.10630213
  186, 69, 157, 230, 0.10629311
  300, 158, 207, 104, 0.10625392
  79, 137, 138, 77, 0.10616884
  193, 82, 109, 179, 0.10605655
  233, 220, 68, 49, 0.10561436
  193, 82, 72, 51, 0.10555822
  400, 90, 110, 174, 0.10543459
  99, 322, 19, 54, 0.10536928
  378, 118, 134, 203, 0.10470072
  1, 278, 102, 85, 0.10372837
  63, 40, 203, 203, 0.10369673
  70, 155, 336, 229, 0.10351594
  66, 57, 446, 154, 0.10332306
  59, 68, 134, 171, 0.10330909
  220, 157, 97, 84, 0.10328495
  200, 148, 309, 143, 0.10287705
  58, 172, 158, 123, 0.10262
  79, 215, 324, 97, 0.10259351
  341, 96, 19, 40, 0.10191482
  193, 82, 75, 176, 0.10174718
  190, 73, 182, 85, 0.10142445
  77, 124, 276, 139, 0.10105235
  1, 132, 214, 244, 0.10058733
  221, 97, 24, 36, 0.10035935
  372, 224, 140, 91, 0.10022911
  16, 194, 285, 105, 0.09976998
  235, 208, 63, 27, 0.099530667
  195, 149, 218, 119, 0.099213362
  190, 78, 78, 71, 0.09908884
  79, 122, 242, 119, 0.098806016
  60, 19, 264, 221, 0.098661609
  79, 136, 139, 106, 0.098183468
  1, 277, 121, 99, 0.098085746
  72, 209, 440, 175, 0.097476929
  189, 70, 77, 129, 0.097469509
  405, 233, 107, 123, 0.09734159
  84, 322, 20, 54, 0.097007602
  173, 82, 188, 117, 0.096615888
  342, 55, 76, 123, 0.096517332
  201, 123, 199, 134, 0.096393287
  331, 100, 31, 37, 0.096373253
  235, 187, 64, 48, 0.096356243
  220, 83, 106, 179, 0.096201539
  1, 301, 94, 61, 0.095968291
  79, 76, 196, 308, 0.0958592
  82, 214, 49, 77, 0.095578417
  238, 71, 88, 83, 0.09543521
  182, 149, 159, 150, 0.0952923
  13, 125, 228, 171, 0.094991326
  233, 125, 120, 147, 0.094873734
  400, 166, 103, 40, 0.094581455
  314, 195, 198, 120, 0.09454748
  189, 156, 129, 84, 0.094446756
  325, 101, 35, 35, 0.094063811
  76, 124, 191, 149, 0.093513764
  79, 125, 182, 95, 0.09344136
  220, 157, 103, 112, 0.093226947
  131, 149, 222, 150, 0.093015015
  192, 17, 229, 242, 0.09275461
  98, 283, 305, 101, 0.092686005
  199, 167, 99, 73, 0.092502631
  367, 57, 51, 106, 0.092455402
  311, 56, 201, 142, 0.092352338
  171, 69, 155, 133, 0.091944665
  117, 246, 96, 49, 0.091924377
  315, 54, 106, 134, 0.09178371
  233, 127, 88, 129, 0.091219008
  192, 82, 144, 51, 0.091205038
  220, 129, 101, 106, 0.091040589
  181, 197, 285, 117, 0.090895161
  65, 9, 354, 193, 0.090863489
  201, 167, 101, 93, 0.090863332
  189, 79, 101, 121, 0.090646595
  199, 141, 117, 94, 0.090333901
  195, 116, 103, 136, 0.090316556
  79, 206, 222, 93, 0.090159059
  56, 100, 118, 91, 0.090076342
  231, 70, 93, 117, 0.090071708
  97, 324, 27, 54, 0.090048425
  81, 168, 221, 216, 0.08994475
  82, 207, 132, 88, 0.089912087
  193, 19, 316, 180, 0.089886203
  31, 120, 290, 139, 0.08966174
  191, 51, 227, 112, 0.089621522
  406, 273, 101, 44, 0.089427277
  16, 205, 197, 91, 0.089419365
  301, 160, 112, 109, 0.089122511
  379, 57, 133, 146, 0.089117572
  439, 89, 52, 36, 0.089051053
  219, 158, 79, 78, 0.088923015
  134, 81, 190, 103, 0.088666782
  201, 184, 99, 53, 0.088656642
  58, 118, 181, 124, 0.088611573
  325, 73, 60, 63, 0.088458873
  216, 96, 145, 164, 0.088394009
  82, 189, 272, 109, 0.088382527
